"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_training_exam_questionnaire_question_manager","training.exam.questionnaire.question","model_training_exam_questionnaire_question","group_exam_manager",1,1,1,1
"access_training_exam_questionnaire_question_user","training.exam.questionnaire.question","model_training_exam_questionnaire_question","group_exam_user",1,0,0,0
"access_training_exam_questionnaire_manager","training.exam.questionnaire","model_training_exam_questionnaire","group_exam_manager",1,1,1,1
"access_training_exam_questionnaire_user","training.exam.questionnaire","model_training_exam_questionnaire","group_exam_user",1,0,0,0
"access_training_exam_question_manager","training.exam.question","model_training_exam_question","group_exam_manager",1,1,1,1
"access_training_exam_question_user","training.exam.question","model_training_exam_question","group_exam_user",1,0,0,0
"access_training_exam_question_answer_manager","training.exam.question.answer","model_training_exam_question_answer","group_exam_manager",1,1,1,1
"access_training_exam_question_answer_user","training.exam.question.answer","model_training_exam_question_answer","group_exam_user",1,0,0,0
"access_training_exam_questionnaire_attachment_user","training.exam.questionnaire.attachment","model_training_exam_questionnaire_attachment","group_exam_user",1,0,0,0
"access_training_exam_questionnaire_attachment_manager","training.exam.questionnaire.attachment","model_training_exam_questionnaire_attachment","group_exam_manager",1,1,1,1
"access_training_participation_line_manager","training.participation.line","model_training_participation_line","training.group_training",1,1,1,1
"access_training_exam_quizz_course_user","training.exam.questionnaire.course","model_training_exam_questionnaire_course","group_exam_user",1,0,0,0
"access_training_exam_quizz_course_manager","training.exam.questionnaire.course","model_training_exam_questionnaire_course","group_exam_manager",1,1,1,1
